title,published_date,category,rank
ORIGINAL SIN,2025-06-15,political science,1
THE ANXIOUS GENERATION,2025-06-15,psychology,2
THE BODY KEEPS THE SCORE,2025-06-15,medical,3
MARK TWAIN,2025-06-15,biography & autobiography,4
ABUNDANCE,2025-06-15,business & economics,5
APPLE IN CHINA,2025-06-15,business & economics,6
THE FATE OF THE DAY,2025-06-15,history,7
BIG DUMB EYES,2025-06-15,biography & autobiography,8
UNCOMMON FAVOR,2025-06-15,biography & autobiography,9
ON TYRANNY,2025-06-15,political science,10
EVERYTHING IS TUBERCULOSIS,2025-06-15,social science,11
WHEN BREATH BECOMES AIR,2025-06-15,biography & autobiography,12
MY NEXT BREATH,2025-06-15,biography & autobiography,13
EMPIRE OF AI,2025-06-15,technology & engineering,14
THE WAGER,2025-06-15,true crime,15
MATRIARCH,2025-05-11,biography & autobiography,1
ABUNDANCE,2025-05-11,business & economics,2
EVERYTHING IS TUBERCULOSIS,2025-05-11,social science,3
NOTES TO JOHN,2025-05-11,literary collections,4
HOPE,2025-05-11,religion,5
THE ANXIOUS GENERATION,2025-05-11,psychology,6
ON TYRANNY,2025-05-11,political science,7
THE BODY KEEPS THE SCORE,2025-05-11,medical,8
WHO IS GOVERNMENT?,2025-05-11,political science,9
ON DEMOCRACIES AND DEATH CULTS,2025-05-11,history,10
THE PROJECT,2025-05-11,political science,11
GENOCIDE BAD,2025-05-11,political science,12
CARELESS PEOPLE,2025-05-11,biography & autobiography,13
FIGHT,2025-05-11,biography & autobiography,14
THE SERVICEBERRY,2025-05-11,nature,15
EVERYTHING IS TUBERCULOSIS,2025-04-06,social science,1
ABUNDANCE,2025-04-06,business & economics,2
CARELESS PEOPLE,2025-04-06,biography & autobiography,3
RESOLUTE,2025-04-06,biography & autobiography,4
THE TELL,2025-04-06,biography & autobiography,5
WHO IS GOVERNMENT?,2025-04-06,political science,6
THE ANXIOUS GENERATION,2025-04-06,psychology,7
ON TYRANNY,2025-04-06,political science,8
HEARTBREAKER,2025-04-06,biography & autobiography,9
THE BODY KEEPS THE SCORE,2025-04-06,medical,10
THE WAGER,2025-04-06,true crime,11
ANTISEMITISM IN AMERICA,2025-04-06,history,12
THE HOUSE OF MY MOTHER,2025-04-06,biography & autobiography,13
OUTLIVE,2025-04-06,health & fitness,14
THE BACKYARD BIRD CHRONICLES,2025-04-06,nature,15
OUTLIVE,2025-03-02,health & fitness,1
ON TYRANNY,2025-03-02,political science,2
THE ANXIOUS GENERATION,2025-03-02,psychology,3
SOURCE CODE,2025-03-02,biography & autobiography,4
THE BODY KEEPS THE SCORE,2025-03-02,medical,5
THE SIRENS' CALL,2025-03-02,political science,6
HILLBILLY ELEGY,2025-03-02,social science,7
FRAMED,2025-03-02,true crime,8
THE SERVICEBERRY,2025-03-02,nature,9
BELIEVE,2025-03-02,philosophy,10
GREENLIGHTS,2025-03-02,biography & autobiography,11
MELANIA,2025-03-02,biography & autobiography,12
YOU DIDN'T HEAR THIS FROM ME,2025-03-02,psychology,13
MEMORIAL DAYS,2025-03-02,biography & autobiography,14
ELON MUSK,2025-03-02,biography & autobiography,15
THE HOUSE OF MY MOTHER,2025-01-26,biography & autobiography,1
THE ANXIOUS GENERATION,2025-01-26,psychology,2
THE BODY KEEPS THE SCORE,2025-01-26,medical,3
BE READY WHEN THE LUCK HAPPENS,2025-01-26,biography & autobiography,4
"CHER: THE MEMOIR, PART ONE",2025-01-26,biography & autobiography,5
THE SERVICEBERRY,2025-01-26,nature,6
FRAMED,2025-01-26,true crime,7
GREENLIGHTS,2025-01-26,biography & autobiography,8
THE DEMON OF UNREST,2025-01-26,history,9
